date,open,high,low,close,volume
2011-10-18,14.48,14.595,14.1,14.51,721800
2011-10-19,14.555,14.82,14.465,14.55,576800
2011-10-20,14.54,14.74,14.335,14.7,281600
2011-10-21,15.025,15.5,15.025,15.435,601800
2011-10-24,15.455,16.43,15.445,16.4,1423800
2011-10-25,16.24,16.765,15.99,16.37,1309000
2011-10-26,16.625,16.65,16.335,16.585,1216800
2011-10-27,17.125,18,17.125,17.945,3107600
2011-10-28,18.085,18.46,17.67,18.335,1555800
2011-10-31,18.12,18.35,17.93,17.95,791800
2011-11-01,17.345,17.9,17.12,17.56,1062600
2011-11-02,17.97,18.875,17.775,18.145,1440200
2011-11-03,18.39,18.695,17.94,18.62,695800
2011-11-04,18.465,18.56,18.16,18.225,525000
2011-11-07,18.15,18.42,17.945,18.3,448400
2011-11-08,18.545,18.65,18,18.595,631200
2011-11-09,18.155,18.19,17.86,17.9,546600
2011-11-10,18.175,18.22,17.845,18.095,510600
2011-11-11,18.29,18.55,18.29,18.5,367600
2011-11-14,18.415,18.64,18.125,18.25,440000
2011-11-15,18.185,18.425,18.17,18.29,497400
2011-11-16,18.17,18.355,17.83,17.855,543800
2011-11-17,17.865,18.185,17.635,17.77,346000
2011-11-18,17.725,18.215,17.71,18.195,476200
2011-11-21,17.9,17.93,17.65,17.825,596800
2011-11-22,17.77,18.085,17.67,17.955,384400
2011-11-23,17.775,18.13,17.69,17.97,816400
2011-11-25,17.875,18.315,17.815,17.84,234400
2011-11-28,18.42,18.54,18.075,18.315,462400
2011-11-29,18.315,18.47,18.145,18.24,353800
2011-11-30,18.75,19.12,18.51,19,1220200
2011-12-01,19.1,19.65,18.915,19.62,831000
2011-12-02,19.82,19.87,19.09,19.135,596000
2011-12-05,19.385,19.62,19.225,19.53,1130000
2011-12-06,19.555,19.65,19.405,19.615,550200
2011-12-07,19.5,19.575,19.355,19.54,534200
2011-12-08,19.335,19.34,18.715,18.9,743400
2011-12-09,18.96,19.32,18.75,19.175,462000
2011-12-12,18.905,19.105,18.725,19.055,487000
2011-12-13,19.23,19.245,18.755,18.85,552000
2011-12-14,18.55,18.82,18.43,18.665,756200
2011-12-15,18.875,19.125,18.68,19.125,493800
2011-12-16,19.375,19.415,18.85,19.09,789200
2011-12-19,19.215,19.365,18.72,18.74,452200
2011-12-20,19.1,19.75,18.88,19.665,843000
2011-12-21,19.51,20.465,19.405,20.24,1186600
2011-12-22,20.33,20.45,20.1,20.365,659600
2011-12-23,20.38,20.695,20.38,20.625,446800
2011-12-27,20.515,20.63,20.26,20.535,569000
2011-12-28,20.44,20.75,20.44,20.5,518600
2011-12-29,20.56,20.82,20.5,20.69,506600
2011-12-30,20.625,20.71,20.42,20.62,286600
2012-01-03,21.4,21.42,20.53,20.685,946400
2012-01-04,20.66,20.815,20.51,20.64,381800
2012-01-05,20.55,20.61,20.22,20.47,650600
2012-01-06,20.55,20.585,20.34,20.43,461200
2012-01-09,20.58,20.655,20.365,20.47,410800
2012-01-10,20.545,20.81,20.545,20.76,353600
2012-01-11,20.7,21,20.7,20.8,228200
2012-01-12,20.83,21.01,20.78,20.935,291400
2012-01-13,20.765,20.955,20.545,20.89,253800
2012-01-17,21.16,21.18,20.855,20.88,605000
2012-01-18,20.91,21.03,20.75,20.95,477600
2012-01-19,20.98,21.345,20.815,21.25,447400
2012-01-20,21.225,21.355,21.055,21.32,455600
2012-01-23,21.29,21.475,21.205,21.25,220800
2012-01-24,21.18,21.48,21.155,21.45,832400
2012-01-25,21.385,21.845,21.385,21.79,813200
2012-01-26,21.865,22.07,21.85,21.93,463600
2012-01-27,21.81,22.085,21.81,21.95,270000
2012-01-30,21.735,21.97,21.68,21.77,417200
2012-01-31,21.93,22.02,21.695,21.915,406200
2012-02-01,22.15,22.265,21.955,21.985,692600
2012-02-02,21.99,22.025,21.705,21.74,422800
2012-02-03,22.05,22.125,21.715,22,822400
2012-02-06,21.93,22.25,21.93,22.055,292600
2012-02-07,22,22.03,21.765,21.895,423000
2012-02-08,21.96,22.05,21.75,21.945,432400
2012-02-09,23.025,23.645,22.87,23.62,3307600
2012-02-10,23.305,23.58,23.305,23.54,505800
2012-02-13,23.755,23.9,23.555,23.715,621800
2012-02-14,23.63,23.795,23.455,23.71,741200
2012-02-15,23.7,24.52,23.19,23.22,1145200
2012-02-16,23.35,23.355,22.93,23.105,749000
2012-02-17,23.245,23.6,23.235,23.535,692000
2012-02-21,23.61,23.745,23.34,23.36,388800
2012-02-22,23.21,23.435,23.095,23.14,535000
2012-02-23,23.135,23.22,22.995,23.12,416600
2012-02-24,23.13,23.25,23.095,23.13,320400
2012-02-27,23.12,23.18,22.855,23.065,288600
2012-02-28,22.68,23.105,22.68,22.91,304600
2012-02-29,23.04,23.1,22.625,22.63,1160000
2012-03-01,22.765,23.02,22.625,22.64,2112400
2012-03-02,22.675,22.89,22.13,22.59,1512200
2012-03-05,22.445,23.105,22.445,22.965,382000
2012-03-06,22.73,22.965,22.375,22.4,520000
2012-03-07,22.52,22.75,22.405,22.63,370400
2012-03-08,22.825,23.025,22.825,22.91,486200
2012-03-09,22.97,23.37,22.97,23.175,943600
2012-03-12,23.105,23.49,23.05,23.18,465800
2012-03-13,23.425,23.545,23.27,23.43,555200
2012-03-14,23.34,23.38,23.08,23.185,430400
2012-03-15,23.175,23.63,23.055,23.32,681400
2012-03-16,23.395,23.585,23.285,23.285,1065200
2012-03-19,23.08,23.49,23.08,23.39,243200
2012-03-20,23.23,23.25,23.08,23.08,171400
2012-03-21,23.15,23.25,23.06,23.095,180600
2012-03-22,22.965,23.27,22.785,23.27,281200
2012-03-23,23.31,23.64,23.245,23.55,724400
2012-03-26,23.735,23.955,23.61,23.705,512800
2012-03-27,23.785,23.845,23.475,23.575,591200
2012-03-28,23.555,23.63,23.395,23.495,618200
2012-03-29,23.38,23.57,23.22,23.465,729600
2012-03-30,23.63,23.65,23.38,23.385,532800
2012-04-02,23.345,23.37,23.14,23.25,514800
2012-04-03,23.25,23.37,22.945,22.975,475600
2012-04-04,22.77,22.87,22.66,22.84,375400
2012-04-05,22.73,23.075,22.73,23.035,215600
2012-04-09,22.75,22.97,22.75,22.825,360800
2012-04-10,22.83,22.905,22.5,22.55,610400
2012-04-11,22.75,22.755,22.38,22.515,401600
2012-04-12,22.5,22.705,22.47,22.52,292000
2012-04-13,22.45,22.47,22.25,22.4,248600
2012-04-16,22.42,22.635,22.23,22.535,251200
2012-04-17,22.5,22.855,22.47,22.77,467600
2012-04-18,22.73,22.965,22.68,22.875,348800
2012-04-19,22.87,23.025,22.83,22.99,332800
2012-04-20,23.29,23.29,22.915,23.005,346000
2012-04-23,22.74,22.915,22.545,22.75,307800
2012-04-24,22.785,22.955,22.645,22.955,330600
2012-04-25,23.125,24.055,23.125,23.995,1701200
2012-04-26,23.94,24,23.6,23.72,985400
2012-04-27,23.845,24.025,23.635,23.96,789400
2012-04-30,23.95,24.04,23.845,23.955,384600
2012-05-01,23.91,24.15,23.71,23.71,533200
2012-05-02,23.565,24.36,23.475,24.2,595200
2012-05-03,24.135,24.47,24.025,24.065,478200
2012-05-04,23.98,23.98,23.555,23.7,377200
2012-05-07,23.6,23.89,23.345,23.825,583800
2012-05-08,23.665,23.8,23.275,23.585,575200
2012-05-09,23.365,23.6,23.275,23.435,474200
2012-05-10,23.59,23.82,23.43,23.515,490000
2012-05-11,23.415,23.805,23.405,23.555,306800
2012-05-14,23.42,23.475,23.17,23.225,574200
2012-05-15,23.175,23.545,23.12,23.17,354000
2012-05-16,23.23,23.295,23.08,23.105,450400
2012-05-17,23.105,23.135,22.235,22.24,739000
2012-05-18,22.205,22.525,21.925,22.035,757600
2012-05-21,22.035,22.25,21.925,22.03,975000
2012-05-22,22.01,22.135,21.7,21.845,847800
2012-05-23,21.785,22.25,21.565,22.24,1389400
2012-05-24,22.065,22.475,21.94,22.465,722800
2012-05-25,22.39,22.805,22.345,22.635,527200
2012-05-29,22.81,23.05,22.665,22.915,414400
2012-05-30,22.75,22.81,22.43,22.65,1044800
2012-05-31,22.665,22.905,22.435,22.815,885000
2012-06-01,21.835,22.78,21.835,22.035,1400200
2012-06-04,22.11,22.315,21.9,22.3,516200
2012-06-05,22.37,23.855,22.28,23.78,1574000
2012-06-06,24.02,24.845,23.715,24.775,1894800
2012-06-07,25.125,25.385,24.545,24.66,837400
2012-06-08,24.605,24.995,24.4,24.865,598800
2012-06-11,25.09,25.155,24.505,24.505,512800
2012-06-12,24.66,25.355,24.5,25.295,1400400
2012-06-13,25.17,25.305,24.885,24.975,930400
2012-06-14,25.005,25.385,24.9,25.09,1282400
2012-06-15,25.02,25.525,25.02,25.3,1411200
2012-06-18,25.215,25.665,25.08,25.48,1228200
2012-06-19,25.62,25.78,25.54,25.615,1115400
2012-06-20,25.715,25.77,25.47,25.65,711800
2012-06-21,25.61,25.715,25.36,25.39,567000
2012-06-22,25.525,25.635,25.15,25.36,1138200
2012-06-25,25.08,25.945,25.05,25.78,1694000
2012-06-26,25.775,26.43,25.76,26.14,1183200
2012-06-27,26.115,26.625,26.095,26.495,925600
2012-06-28,26.36,26.585,26.11,26.555,788800
2012-06-29,27,27.115,26.7,27.09,871200
2012-07-02,27.225,27.535,27.08,27.245,923000
2012-07-03,27.315,27.385,27.14,27.215,287800
2012-07-05,27.24,27.455,27.065,27.145,346800
2012-07-06,27,27.22,26.81,26.96,542400
2012-07-09,26.99,27,26.785,26.925,378200
2012-07-10,26.965,27,26.455,26.57,566800
2012-07-11,26.645,26.73,26.31,26.555,461200
2012-07-12,26.39,26.645,26.255,26.505,428800
2012-07-13,26.52,26.82,26.52,26.63,283400
2012-07-16,26.59,26.67,26.305,26.565,270000
2012-07-17,26.75,27.26,26.75,27.025,399800
2012-07-18,26.975,27.345,26.875,27.285,662200
2012-07-19,27.305,27.49,26.745,26.89,532000
2012-07-20,26.63,26.995,26.545,26.79,610000
2012-07-23,26.335,26.61,26.24,26.295,568000
2012-07-24,31.185,31.185,27.865,27.98,3547200
2012-07-25,28.3,28.365,27.93,28.08,918800
2012-07-26,28.325,28.505,28.045,28.475,708400
2012-07-27,28.51,29.015,28.465,28.955,644200
2012-07-30,28.955,29.1,28.88,29,821000
2012-07-31,29.01,29.225,28.65,28.805,400800
2012-08-01,29.105,29.21,28.905,29.01,951600
2012-08-02,28.83,29.365,28.705,29.045,813800
2012-08-03,29.25,29.5,29.14,29.375,619400
2012-08-06,29.165,29.375,28.845,28.855,514600
2012-08-07,28.935,29.06,28.76,28.785,325400
2012-08-08,28.685,28.95,28.23,28.685,420000
2012-08-09,28.73,28.835,28.38,28.77,675200
2012-08-10,28.79,28.8,28.2,28.33,412000
2012-08-13,28.195,28.39,28.075,28.335,208200
2012-08-14,28.555,28.755,27.96,28.05,528000
2012-08-15,28.085,28.215,27.965,28.02,374200
2012-08-16,28.025,28.225,27.95,28.22,626000
2012-08-17,28.21,28.73,28.21,28.66,429800
2012-08-20,28.575,28.78,28.22,28.58,394200
2012-08-21,28.59,28.765,28.03,28.08,447800
2012-08-22,28.01,28.13,27.67,27.76,589400
2012-08-23,27.64,27.66,27.325,27.51,639200
2012-08-24,27.375,27.92,26.86,27.765,922600
2012-08-27,27.775,27.985,27.485,27.59,574200
2012-08-28,27.515,27.69,27.515,27.535,701400
2012-08-29,27.575,27.655,27.315,27.47,623000
2012-08-30,27.16,27.71,26.97,27.66,428400
2012-08-31,27.75,27.77,27.385,27.615,384600
2012-09-04,27.675,28.935,27.55,28.77,1078600
2012-09-05,28.705,28.72,28.38,28.66,816800
2012-09-06,28.81,29.24,28.66,29.07,932400
2012-09-07,28.545,28.85,27.93,28.765,1365000
2012-09-10,28.39,28.685,28.16,28.35,829200
2012-09-11,28.42,28.52,28.16,28.305,360400
2012-09-12,28.425,28.81,28.425,28.575,465800
2012-09-13,28.535,29.065,28.3,29.03,815200
2012-09-14,29.2,29.365,29.045,29.245,708200
2012-09-17,29.15,29.22,28.935,29.02,552800
2012-09-18,28.815,29,28.73,28.89,368600
2012-09-19,28.87,29.295,28.78,29.165,725000
2012-09-20,28.955,29.165,28.895,29,296000
2012-09-21,29.29,29.995,29.285,29.505,1578600
2012-09-24,29.39,29.91,29.35,29.65,1691200
2012-09-25,29.68,29.81,29.535,29.605,711600
2012-09-26,29.585,29.63,28.97,29.175,494200
2012-09-27,29.19,29.495,29.025,29.215,318200
2012-09-28,29.045,29.445,28.965,29.4,314200
2012-10-01,29.45,29.75,29.14,29.745,558000
2012-10-02,29.765,30.21,29.705,29.995,792000
2012-10-03,30.06,30.385,29.85,30.37,633200
2012-10-04,30.375,30.85,30.345,30.77,705200
2012-10-05,30.915,30.985,30.55,30.725,513400
2012-10-08,30.525,30.975,30.475,30.74,772800
2012-10-09,30.67,30.955,30.52,30.725,337400
2012-10-10,30.75,30.965,30.605,30.935,414200
2012-10-11,31.04,31.11,30.785,30.86,728000
2012-10-12,30.885,31.335,30.765,31.045,448800
2012-10-15,31.075,31.165,30.96,31.12,534000
2012-10-16,31.25,32.08,31.185,31.995,1449800
2012-10-17,32.005,32.18,31.49,31.745,848200
2012-10-18,31.79,32.475,31.745,32.105,1142600
2012-10-19,32.07,32.45,31.995,32.355,726800
2012-10-22,32.185,32.365,31.935,32.315,863400
2012-10-23,32.195,32.195,30.95,31.17,1694200
2012-10-24,30.855,30.855,26.605,28.08,6343200
2012-10-25,28.625,28.67,27.115,27.355,1998000
2012-10-26,27.4,28.295,27.09,28.24,1623800
2012-10-31,28.6,28.625,27.705,28.555,1359400
2012-11-01,28.505,29.035,28.02,28.185,982600
2012-11-02,28.365,28.665,27.67,27.805,607800
2012-11-05,27.755,28.045,27.51,27.995,552600
2012-11-06,28.03,28.565,28.015,28.185,728400
2012-11-07,27.91,28.275,27.78,28.11,710000
2012-11-08,28.155,28.815,28.12,28.235,702800
2012-11-09,28.065,28.515,28.06,28.275,419000
2012-11-12,28.265,28.425,28.08,28.365,329600
2012-11-13,28.325,28.6,28.125,28.275,535800
2012-11-14,28.305,28.425,27.955,28.055,812600
2012-11-15,27.99,28.21,27.66,27.975,749800
2012-11-16,27.885,28.51,27.775,28.45,661800
2012-11-19,28.61,28.91,28.41,28.5,682200
2012-11-20,28.365,28.65,28.225,28.45,736600
2012-11-21,28.42,28.66,28.145,28.615,474800
2012-11-23,28.305,28.505,28.125,28.435,199800
2012-11-26,28.275,28.62,28.11,28.6,661200
2012-11-27,28.655,29.495,28.575,29.37,938600
2012-11-28,29.375,30.01,29.16,30,1054400
2012-11-29,30.225,30.815,30.17,30.375,839400
2012-11-30,30.46,30.785,30.285,30.74,956000
2012-12-03,30.875,31.29,30.78,30.9,1007200
2012-12-04,30.83,31.25,30.7,31.05,1134400
2012-12-05,31.1,32.16,31.1,31.68,2455800
2012-12-06,31.73,32.225,31.31,32,1382600
2012-12-07,32.165,32.465,31.71,32.425,1095800
2012-12-10,32.225,32.225,30.775,31.53,2056600
2012-12-11,31.635,31.86,31.01,31.355,1966400
2012-12-12,31.295,31.495,31.08,31.215,1001400
2012-12-13,31.055,31.395,30.065,30.1,1578800
2012-12-14,30.835,30.835,29.555,29.725,1734800
2012-12-17,29.9,30.035,29.585,29.995,2114400
2012-12-18,29.855,30.37,29.575,30.105,1560400
2012-12-19,30.215,30.85,30.02,30.075,1254200
2012-12-20,30.075,30.765,29.985,30.425,886400
2012-12-21,30.15,30.695,30.14,30.64,1069000
2012-12-24,30.795,30.945,30.695,30.775,381400
2012-12-26,30.725,30.73,29.04,29.57,2681800
2012-12-27,29.5,30.33,29.405,30.125,1073600
2012-12-28,29.94,30.61,29.94,30.44,1067000
2012-12-31,30.565,30.745,30.295,30.6,1638000
2013-01-02,30.995,31.17,30.88,31.03,1473800
2013-01-03,31.115,31.625,30.92,31,1030000
2013-01-04,31.175,31.575,31.08,31.455,1163200
2013-01-07,31.43,31.515,31,31.415,866000
2013-01-08,31.495,31.495,31.2,31.395,693000
2013-01-09,31.485,31.995,31.37,31.705,1216800
2013-01-10,31.76,31.915,31.57,31.64,836000
2013-01-11,31.715,31.885,31.425,31.485,803000
2013-01-14,31.44,31.65,31.37,31.42,653600
2013-01-15,31.365,31.505,31.13,31.39,663600
2013-01-16,31.295,31.475,31.135,31.145,590000
2013-01-17,31.265,31.455,31.05,31.08,1005000
2013-01-18,31.14,31.455,31.14,31.375,865200
2013-01-22,31.415,31.495,31.17,31.41,727200
2013-01-23,31.4,31.45,31.265,31.315,598000
2013-01-24,31.4,31.525,31.15,31.32,598000
2013-01-25,31.435,31.495,31.11,31.175,652600
2013-01-28,31.175,31.175,30.65,30.87,749800
2013-01-29,30.87,31.09,30.495,30.55,1407600
2013-01-30,30.6,31.115,30.505,30.88,1031200
2013-01-31,30.92,31.675,30.92,31.47,1192000
2013-02-01,31.485,31.59,30.92,31.365,1527800
2013-02-04,31.205,31.53,31.205,31.46,769000
2013-02-05,31.49,32.085,31.48,31.945,652600
